ORGANISM,BIRTH,DEATH,POPULATION
EAGLE,1916,1938,natural
EAGLE,1913,1917,natural
EAGLE,1958,1979,natural
EAGLE,1917,1931,natural
EAGLE,1929,1942,natural
EAGLE,1938,1941,natural
EAGLE,1903,1918,natural
EAGLE,1945,1946,natural
EAGLE,1985,2006,natural
EAGLE,1909,1924,natural
EAGLE,1902,1913,natural
EAGLE,1902,1924,natural
EAGLE,1983,2004,natural
EAGLE,1933,1957,natural
EAGLE,1933,1954,natural
EAGLE,1959,1967,natural
EAGLE,1917,1920,natural
EAGLE,1925,1946,natural
EAGLE,1953,1974,natural
EAGLE,1973,1975,natural
EAGLE,1940,1961,natural
EAGLE,1932,1948,natural
EAGLE,1966,1980,natural
EAGLE,1970,1982,natural
EAGLE,1925,1944,natural
EAGLE,1985,1994,natural
EAGLE,1980,1993,natural
EAGLE,1982,1993,natural
EAGLE,1900,1901,natural
EAGLE,1907,1908,natural
EAGLE,1948,1951,natural
EAGLE,1912,1913,natural
EAGLE,1967,1969,natural
EAGLE,1932,1933,natural
EAGLE,1964,1966,natural
EAGLE,1940,1961,natural
EAGLE,1901,1902,natural
EAGLE,1935,1939,natural
EAGLE,1965,1966,natural
EAGLE,1933,1935,natural
EAGLE,1978,1985,natural
EAGLE,1943,1964,natural
EAGLE,1977,1981,natural
EAGLE,1943,1944,natural
EAGLE,1955,1956,natural
EAGLE,1944,1946,natural
EAGLE,1917,1926,natural
EAGLE,1960,1981,natural
EAGLE,1933,1942,natural
EAGLE,1932,1941,natural
EAGLE,1949,1965,natural
EAGLE,1958,1970,natural
EAGLE,1919,1924,natural
EAGLE,1954,1955,natural
EAGLE,1914,1915,natural
EAGLE,1914,1927,natural
EAGLE,1974,1987,natural
EAGLE,1901,1905,natural
EAGLE,1902,1923,natural
EAGLE,1972,1982,natural
EAGLE,1981,1990,natural
EAGLE,1924,1925,natural
EAGLE,1922,1923,natural
EAGLE,1923,1924,natural
EAGLE,1941,1953,natural
EAGLE,1979,1985,natural
EAGLE,1919,1932,natural
EAGLE,1907,1909,natural
EAGLE,1970,1974,natural
EAGLE,1968,1974,natural
EAGLE,1964,1986,natural
EAGLE,1985,1998,natural
EAGLE,1974,1975,natural
EAGLE,1966,1984,natural
EAGLE,1969,1979,natural
EAGLE,1977,1986,natural
EAGLE,1986,1989,natural
EAGLE,1927,1929,natural
EAGLE,1912,1933,natural
EAGLE,1979,1987,natural
EAGLE,1963,1984,natural
EAGLE,1921,1923,natural
EAGLE,1934,1951,natural
EAGLE,1961,1970,natural
EAGLE,1927,1948,natural
EAGLE,1925,1927,natural
EAGLE,1987,1988,natural
EAGLE,1982,1985,natural
EAGLE,1948,1962,natural
EAGLE,1900,1913,natural
EAGLE,1948,1949,natural
EAGLE,1956,1963,natural
EAGLE,1913,1923,natural
EAGLE,1928,1929,natural
EAGLE,1938,1961,natural
EAGLE,1946,1947,natural
EAGLE,1974,1995,natural
EAGLE,1953,1974,natural
EAGLE,1940,1957,natural
EAGLE,1967,1988,natural
EAGLE,1941,1944,natural
EAGLE,1973,1995,natural
EAGLE,1945,1968,natural
EAGLE,1962,1963,natural
EAGLE,1964,1985,natural
EAGLE,1941,1963,natural
EAGLE,1916,1918,natural
EAGLE,1974,1978,natural
EAGLE,1963,1965,natural
EAGLE,1965,1987,natural
EAGLE,1905,1906,natural
EAGLE,1976,1977,natural
EAGLE,1905,1926,natural
EAGLE,1958,1962,natural
EAGLE,1909,1931,natural
EAGLE,1941,1962,natural
EAGLE,1986,1988,natural
EAGLE,1980,1985,natural
EAGLE,1909,1930,natural
EAGLE,1940,1941,natural
EAGLE,1979,1988,natural
EAGLE,1938,1942,natural
EAGLE,1937,1940,natural
EAGLE,1972,1992,natural
EAGLE,1946,1966,natural
EAGLE,1913,1930,natural
EAGLE,1901,1902,natural
EAGLE,1962,1983,natural
EAGLE,1951,1967,natural
EAGLE,1905,1915,natural
EAGLE,1978,1999,natural
EAGLE,1947,1968,natural
EAGLE,1900,1907,natural
EAGLE,1952,1953,natural
EAGLE,1936,1937,natural
EAGLE,1948,1968,natural
EAGLE,1936,1939,natural
EAGLE,1937,1958,natural
EAGLE,1945,1950,natural
EAGLE,1954,1958,natural
EAGLE,1908,1923,natural
EAGLE,1933,1934,natural
EAGLE,1904,1927,natural
EAGLE,1950,1972,natural
EAGLE,1912,1933,natural
EAGLE,1905,1926,natural
EAGLE,1952,1966,natural
EAGLE,1922,1935,natural
EAGLE,1966,1981,natural
EAGLE,1946,1955,natural
EAGLE,1919,1941,natural
EAGLE,1956,1978,natural
EAGLE,1963,1964,natural
EAGLE,1922,1924,natural
EAGLE,1918,1920,natural
EAGLE,1968,1978,natural
EAGLE,1956,1959,natural
EAGLE,1929,1931,natural
EAGLE,1945,1967,natural
EAGLE,1946,1969,natural
EAGLE,1960,1979,natural
EAGLE,1936,1937,natural
EAGLE,1975,1976,natural
EAGLE,1986,2007,natural
EAGLE,1903,1916,natural
EAGLE,1958,1972,natural
EAGLE,1920,1941,natural
EAGLE,1945,1954,natural
EAGLE,1972,1986,natural
EAGLE,1933,1940,natural
EAGLE,1918,1927,natural
EAGLE,1900,1919,natural
EAGLE,1901,1909,natural
EAGLE,1925,1927,natural
EAGLE,1962,1981,natural
EAGLE,1946,1959,natural
EAGLE,1978,1999,natural
EAGLE,1928,1929,natural
EAGLE,1950,1953,natural
EAGLE,1918,1925,natural
EAGLE,1933,1935,natural
EAGLE,1930,1951,natural
EAGLE,1912,1913,natural
EAGLE,1947,1950,natural
EAGLE,1958,1959,natural
EAGLE,1955,1976,natural
EAGLE,1941,1942,natural
EAGLE,1917,1918,natural
EAGLE,1954,1955,natural
EAGLE,1914,1915,natural
EAGLE,1962,1969,natural
EAGLE,1964,1982,natural
EAGLE,1906,1927,natural
EAGLE,1954,1962,natural
EAGLE,1919,1923,natural
EAGLE,1929,1930,natural
EAGLE,1933,1942,natural
EAGLE,1910,1913,natural
EAGLE,1917,1918,natural
EAGLE,1921,1938,natural
EAGLE,1922,1923,natural
EAGLE,1964,1965,natural
EAGLE,1947,1954,natural
EAGLE,1920,1937,natural
EAGLE,1908,1909,natural
EAGLE,1947,1968,natural
EAGLE,1962,1963,natural
EAGLE,1906,1921,natural
EAGLE,1905,1920,natural
EAGLE,1980,1983,natural
EAGLE,1978,1980,natural
EAGLE,1910,1920,natural
EAGLE,1978,1990,natural
EAGLE,1916,1939,natural
EAGLE,1965,1982,natural
EAGLE,1932,1946,natural
EAGLE,1956,1962,natural
EAGLE,1982,1996,natural
EAGLE,1967,1968,natural
EAGLE,1909,1917,natural
EAGLE,1926,1928,natural
EAGLE,1920,1941,natural
EAGLE,1907,1909,natural
EAGLE,1910,1911,natural
